image_name,original_image_path,Label
image_149,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_03151.jpg,NIF
image_150,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_01983.jpg,NIF
image_151,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_03455.jpg,NGB
image_152,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_00798.jpg,PLM
image_153,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_00036.jpg,EOS
image_154,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01008.jpg,PEB
image_155,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01023.jpg,PEB
image_156,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_07438.jpg,NGS
image_157,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_00660.jpg,EOS
image_158,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01931.jpg,PEB
image_159,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_02791.jpg,MON
image_160,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_11753.jpg,BLA
image_161,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_02646.jpg,MON
image_162,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00176.jpg,HAC
image_163,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_08879.jpg,ART
image_164,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00230.jpg,BAS
image_165,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_02701.jpg,NIF
image_166,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00103.jpg,BAS
image_167,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_01777.jpg,ART
image_168,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00253.jpg,OTH
image_169,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_00132.jpg,ART
image_170,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_05974.jpg,MYB
image_171,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_09221.jpg,LYT
image_172,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_05189.jpg,EBO
image_173,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_20747.jpg,LYT
image_174,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_00419.jpg,PEB
image_175,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_09404.jpg,BLA
image_176,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_07856.jpg,BLA
image_177,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00288.jpg,OTH
image_178,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_04422.jpg,MYB
image_179,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00082.jpg,HAC
image_180,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00097.jpg,HAC
image_181,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_01456.jpg,BLA
image_182,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_19457.jpg,LYT
image_183,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00205.jpg,HAC
image_184,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_15323.jpg,LYT
image_185,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_02147.jpg,PEB
image_186,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_03284.jpg,NIF
image_187,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYI/LYI_00035.jpg,LYI
image_188,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00135.jpg,MMZ
image_189,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00260.jpg,HAC
image_190,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00063.jpg,HAC
image_191,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_03512.jpg,EOS
image_192,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_04693.jpg,PLM
image_193,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_05495.jpg,NGB
image_194,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_16645.jpg,EBO
image_195,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_04778.jpg,EOS
image_196,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00071.jpg,BAS
image_197,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_14771.jpg,LYT
image_198,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_03666.jpg,EOS
image_199,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_03656.jpg,EOS
image_200,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_04420.jpg,PMO
image_201,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_03054.jpg,NIF
image_202,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_11481.jpg,EBO
image_203,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_02797.jpg,BLA
image_204,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_04379.jpg,ART
image_205,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_02044.jpg,PEB
image_206,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_00906.jpg,NGB
image_207,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_00712.jpg,PEB
image_208,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_02685.jpg,MON
image_209,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_00119.jpg,PEB
image_210,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_00411.jpg,MON
image_211,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_10899.jpg,BLA
image_212,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00195.jpg,BAS
image_213,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_02478.jpg,MMZ
image_214,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00468.jpg,MMZ
image_215,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_01800.jpg,NIF
image_216,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_02270.jpg,NIF
image_217,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_11396.jpg,BLA
image_218,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_05266.jpg,NGB
image_219,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_03368.jpg,MYB
image_220,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_01686.jpg,PLM
image_221,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_05063.jpg,PLM
image_222,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00612.jpg,MMZ
image_223,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_06822.jpg,BLA
image_224,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_03350.jpg,BLA
image_225,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_01678.jpg,MMZ
image_226,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00074.jpg,HAC
image_227,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_02720.jpg,LYT
image_228,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_01960.jpg,PLM
image_229,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_25939.jpg,LYT
image_230,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_02975.jpg,PLM
image_231,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_02115.jpg,NIF
image_232,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_04658.jpg,LYT
image_233,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_02908.jpg,NGB
image_234,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_10887.jpg,LYT
image_235,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_05938.jpg,MYB
image_236,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00130.jpg,HAC
image_237,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYI/LYI_00059.jpg,LYI
image_238,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_02921.jpg,MON
image_239,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_06288.jpg,MYB
image_240,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_04283.jpg,NGB
image_241,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_00952.jpg,NIF
image_242,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_12031.jpg,EBO
image_243,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00283.jpg,OTH
image_244,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00475.jpg,MMZ
image_245,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_03214.jpg,NGB
image_246,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_03523.jpg,BLA
image_247,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_23438.jpg,NGS
image_248,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_03445.jpg,EOS
image_249,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_04089.jpg,EOS
image_250,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_01195.jpg,MON
image_251,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00032.jpg,BAS
image_252,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_13345.jpg,EBO
image_253,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_01089.jpg,NGB
image_254,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_00937.jpg,MYB
image_255,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_02129.jpg,MYB
image_256,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00012.jpg,OTH
image_257,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_10360.jpg,PMO
image_258,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_04746.jpg,MYB
image_259,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_10545.jpg,BLA
image_260,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00357.jpg,HAC
image_261,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_03917.jpg,EOS
image_262,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_12283.jpg,EBO
image_263,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_01215.jpg,MYB
